Student ID,Maths,English,Spanish,Science,Art,History,Geography
1,66,97,85,75,76,94,76
2,84,85,62,87,68,75,74
3,88,68,69,81,92,89,75
4,65,97,96,89,98,77,62
5,86,97,94,98,67,77,97
6,80,78,70,89,71,67,72
7,68,69,100,84,94,90,68
8,82,76,81,96,84,87,71
9,100,84,79,82,60,62,97
10,81,71,94,73,66,63,90
11,61,98,83,100,93,87,70
12,94,80,99,85,77,98,94
13,78,79,65,69,84,87,93
14,63,92,99,68,79,100,95
15,100,66,80,86,90,60,63
16,95,95,94,83,82,98,79
17,70,88,97,92,80,73,84
18,64,81,94,84,74,77,82
19,76,90,69,81,76,84,79
20,77,94,70,92,80,83,80
21,74,84,93,69,96,65,88
22,91,82,88,94,60,93,80
23,78,95,75,91,91,96,90
24,97,72,75,98,92,70,100
25,90,65,83,88,96,93,81
26,96,97,81,79,73,65,60
27,84,70,89,63,88,79,60
28,100,89,64,82,66,62,70
29,72,93,99,76,75,62,85
30,64,93,66,69,60,72,62
31,68,76,82,61,88,63,80
32,69,91,64,97,60,88,73
33,71,69,78,88,66,73,85
34,97,88,71,76,77,65,62
35,96,70,82,96,98,91,84
36,96,85,63,66,98,60,76
37,93,99,78,98,64,71,73
38,67,99,84,72,63,72,80
39,70,71,66,85,86,64,68
40,85,63,71,75,94,66,72
41,73,70,89,75,75,86,60
42,90,74,98,99,90,96,60
43,94,80,97,82,82,76,93
44,76,98,89,99,81,72,62
45,95,97,61,80,92,85,61
46,69,71,93,95,97,77,66
47,79,92,66,97,91,84,76
48,64,82,83,83,89,66,76
49,81,98,72,87,86,92,62
50,78,76,66,76,96,62,69
51,75,81,88,98,91,70,91
52,71,91,96,75,78,65,75
53,69,70,94,62,72,94,80
54,93,77,68,96,92,88,73
55,94,93,63,70,88,81,98
56,62,95,94,92,99,94,92
57,81,99,80,88,94,72,92
58,76,83,84,84,77,91,95
59,74,69,93,61,65,85,67
60,68,65,76,60,85,79,60
61,74,69,82,93,61,63,75
62,83,64,98,61,84,81,72
63,99,90,65,100,95,93,68
64,60,68,78,82,78,63,93
65,96,82,76,89,90,98,95
66,84,89,72,83,61,94,91
67,71,67,92,62,78,90,76
68,78,90,79,81,61,96,68
69,61,90,71,86,87,86,79
70,81,70,87,62,100,75,90
71,93,81,83,84,65,80,75
72,64,83,61,70,61,91,95
73,74,60,85,78,80,65,63
74,69,81,69,84,70,99,65
75,63,81,99,74,62,74,67
76,72,70,62,91,98,100,65
77,68,99,93,82,81,67,74
78,72,90,66,84,69,69,89
79,67,63,69,93,94,71,76
80,77,91,92,90,81,96,93
81,97,91,77,67,67,65,83
82,90,71,73,74,99,72,77
83,96,98,65,61,85,77,61
84,93,99,82,81,90,60,100
85,77,85,74,82,77,85,93
86,68,83,94,89,79,94,71
87,87,77,81,64,64,86,81
88,82,89,80,69,63,84,60
89,92,98,94,86,60,91,84
90,64,95,70,93,99,68,89
91,74,67,98,84,79,63,68
92,65,65,96,87,61,76,100
93,63,89,68,76,90,63,60
94,86,64,69,77,76,94,90
95,69,81,64,76,89,79,72
96,84,98,72,99,100,83,65
97,60,97,86,67,79,73,94
98,81,68,92,61,83,62,71
99,93,75,96,74,80,74,100
100,76,83,76,90,76,100,81
101,82,91,72,76,93,84,89
102,76,80,84,84,97,92,92
103,61,80,79,64,66,90,68
104,76,67,93,93,76,79,60
105,62,69,98,87,86,87,90
106,97,66,89,84,60,66,77
107,85,83,85,60,71,82,97
108,61,65,90,73,73,93,60
109,78,73,62,66,75,61,98
110,93,78,75,77,61,71,64
111,62,81,90,70,93,62,75
112,66,99,84,80,86,70,76
113,60,92,73,87,95,97,67
114,66,87,69,81,92,84,88
115,70,75,73,83,71,75,87
116,93,72,98,72,66,62,100
117,99,93,61,91,67,86,79
118,66,72,68,61,62,60,71
119,99,69,79,98,97,62,74
120,71,70,90,86,91,78,60
121,66,62,89,79,64,69,74
122,86,64,85,70,79,75,89
123,89,70,77,99,62,77,98
124,61,85,63,78,91,95,92
125,94,77,91,71,80,81,82
126,60,91,90,62,62,66,67
127,68,83,88,93,63,86,77
128,71,71,61,93,89,92,89
129,96,68,64,86,85,72,97
130,87,92,84,79,93,88,95
131,64,99,100,98,73,93,61
132,91,72,87,84,87,67,88
133,81,64,68,69,86,77,79
134,61,90,69,76,98,84,96
135,62,64,97,87,87,93,72
136,65,91,68,81,73,98,79
137,72,93,96,66,82,60,90
138,93,97,85,71,92,62,61
139,88,89,94,71,81,69,61
140,63,100,66,67,79,83,75
141,87,95,63,64,98,84,89
142,87,70,94,60,80,63,62
143,69,98,60,77,89,89,65
144,81,94,68,91,99,60,74
145,98,96,99,77,79,92,80
146,76,98,88,93,96,67,72
147,100,96,85,93,69,78,78
148,76,61,73,79,68,60,67
149,84,66,98,94,100,82,81
150,85,72,73,61,90,94,68
151,88,83,76,86,93,93,94
152,76,66,60,80,77,72,94
153,82,74,60,88,76,71,81
154,76,93,65,67,73,78,78
155,63,81,86,93,75,79,60
156,91,82,100,71,81,90,75
157,92,67,76,68,89,93,63
158,73,74,63,71,61,79,66
159,94,97,93,89,61,76,90
160,65,76,66,60,78,61,72
161,97,61,62,92,82,100,98
162,85,72,94,93,83,69,81
163,89,88,100,76,82,69,91
164,74,91,72,95,68,95,80
165,87,90,86,86,62,70,81
166,67,81,97,92,88,79,61
167,60,89,79,79,69,67,78
168,83,93,88,81,67,84,68
169,99,64,85,98,85,90,88
170,60,100,60,99,65,88,92
171,61,85,84,83,63,65,98
172,87,64,82,60,74,74,76
173,83,94,70,73,87,77,60
174,61,88,71,75,74,72,67
175,100,75,81,77,66,68,99
176,99,91,91,98,61,71,75
177,85,66,65,68,65,93,85
178,75,70,89,75,60,62,96
179,65,69,81,74,84,80,94
180,79,84,85,92,95,83,90
181,74,85,83,63,81,65,86
182,86,74,81,97,75,90,62
183,62,91,70,64,93,82,66
184,96,77,97,98,65,72,90
185,77,90,100,99,67,83,80
186,90,66,74,69,67,87,61
187,87,69,95,94,88,88,67
188,93,66,86,93,84,72,98
189,86,67,98,83,67,60,70
190,72,91,73,61,90,79,93
191,61,98,100,81,82,87,61
192,67,86,72,90,67,68,98
193,91,89,99,65,69,99,72
194,75,86,72,97,84,97,86
195,71,64,85,84,91,93,68
196,71,100,93,97,62,71,87
197,93,60,77,99,95,95,88
198,93,84,94,86,70,87,73
199,83,67,69,64,84,64,91
200,85,76,100,69,74,67,60
201,99,96,73,82,83,84,78
202,63,96,98,66,100,69,77
203,73,88,91,97,92,99,91
204,61,62,98,82,78,70,91
205,73,86,70,61,98,72,61
206,79,76,85,99,74,72,96
207,76,75,100,64,100,62,62
208,73,84,65,66,88,74,100
209,100,98,70,63,94,92,73
210,66,94,100,81,72,85,64
211,87,65,60,60,99,73,70
212,71,82,78,83,78,80,92
213,78,77,82,65,100,75,62
214,100,72,92,73,80,68,81
215,62,75,85,65,64,64,83
216,80,82,97,90,96,72,61
217,71,71,79,97,71,60,63
218,81,86,100,88,87,71,79
219,61,62,77,96,86,97,85
220,76,82,99,87,74,98,95
221,80,79,75,92,64,91,64
222,97,62,97,62,62,70,99
223,67,90,87,74,74,94,72
224,61,81,70,62,92,86,74
225,62,80,84,99,98,95,70
226,73,65,60,83,97,76,98
227,70,99,88,82,79,87,82
228,88,81,78,69,96,87,76
229,64,79,72,86,99,89,90
230,89,68,69,98,64,79,91
231,80,75,64,85,81,76,73
232,89,84,89,83,83,63,78
233,64,95,69,98,66,99,71
234,79,70,75,62,76,72,61
235,95,82,81,60,100,63,99
236,82,75,98,97,75,71,89
237,81,85,94,70,70,66,99
238,70,93,93,95,89,67,88
239,100,83,84,71,68,69,62
240,81,77,73,100,96,61,96
241,85,73,91,71,75,95,83
242,60,74,87,91,83,71,88
243,70,91,93,98,68,80,86
244,74,88,96,81,93,66,63
245,77,100,67,87,74,80,71
246,61,72,75,72,76,66,90
247,67,92,65,86,97,70,63
248,99,64,63,78,61,83,64
249,61,84,60,70,61,88,93
250,85,72,68,68,73,94,65
251,87,91,67,64,80,61,87
252,100,73,92,96,95,68,66
253,64,68,88,98,90,88,67
254,94,70,87,70,63,78,77
255,63,96,80,81,95,84,72
256,77,83,74,77,61,85,88
257,95,68,73,75,71,64,85
258,77,66,67,84,73,83,79
259,90,97,78,97,64,85,99
260,94,87,98,82,70,97,70
261,61,60,91,100,93,66,76
262,88,71,67,91,81,90,99
263,79,95,75,98,63,73,95
264,68,65,76,99,76,79,61
265,85,63,64,96,64,91,88
266,81,99,93,78,88,71,91
267,77,93,94,83,86,80,99
268,75,73,100,65,88,74,86
269,85,68,91,83,99,81,60
270,99,61,67,78,64,94,86
271,84,73,88,62,73,100,96
272,78,96,96,61,92,97,90
273,84,90,77,86,76,79,65
274,90,83,71,65,100,73,89
275,68,90,99,63,97,78,75
276,89,88,63,97,84,69,63
277,79,67,85,65,61,80,84
278,61,68,77,74,85,93,76
279,77,100,62,65,94,95,75
280,76,76,65,82,95,93,90
281,68,89,78,62,79,88,93
282,100,89,69,81,92,87,86
283,67,62,66,78,71,70,89
284,98,92,73,75,97,64,61
285,69,88,60,84,98,88,91
286,70,73,70,73,61,74,85
287,99,64,67,95,88,68,84
288,76,94,60,87,94,90,68
289,89,96,91,93,69,99,80
290,94,97,73,73,62,80,66
291,85,77,78,73,76,77,83
292,70,60,75,99,63,77,76
293,64,60,65,63,70,68,91
294,91,63,79,84,98,88,77
295,74,97,72,72,93,97,89
296,96,66,80,97,63,67,89
297,68,97,93,70,81,84,69
298,75,81,99,78,90,94,89
299,81,100,69,99,90,64,73
300,77,69,95,94,100,95,91
301,76,70,60,65,96,68,96
302,71,100,92,61,88,78,100
303,85,95,81,79,85,73,90
304,61,80,86,67,67,65,68
305,83,96,63,63,89,82,88
306,79,73,65,88,98,69,61
307,89,97,89,93,86,86,74
308,64,83,71,90,60,83,68
309,60,85,60,91,92,91,75
310,76,77,65,90,82,83,97
311,81,89,70,75,76,65,94
312,97,80,87,71,82,77,85
313,95,95,86,78,86,75,94
314,93,89,67,92,71,84,96
315,82,85,78,75,77,72,71
316,83,62,84,100,68,83,87
317,76,60,88,62,63,94,80
318,89,80,84,92,83,84,77
319,92,84,72,84,61,89,87
320,74,69,89,68,90,96,78
321,99,97,81,83,93,92,74
322,81,79,83,73,99,96,71
323,92,96,77,76,100,69,87
324,75,73,72,72,83,63,98
325,80,64,100,99,78,66,99
326,86,63,92,89,97,67,96
327,79,82,72,68,83,70,68
328,90,77,100,94,83,68,77
329,79,63,71,92,76,99,87
330,74,87,82,100,79,60,68
331,88,93,97,61,62,67,60
332,66,86,72,74,65,71,60
333,95,90,63,96,83,61,83
334,66,93,69,61,76,61,71
335,81,77,73,78,98,74,82
336,85,75,89,88,100,70,64
337,62,96,86,73,97,91,98
338,75,92,87,77,66,62,62
339,75,93,87,95,94,69,75
340,92,94,68,79,87,78,75
341,89,81,100,60,92,60,99
342,76,90,98,69,72,67,63
343,84,91,67,73,88,70,63
344,88,76,97,74,76,97,68
345,67,91,86,71,73,95,83
346,98,99,61,93,67,60,76
347,85,80,76,95,79,66,84
348,70,84,70,83,92,69,73
349,91,88,65,82,74,73,62
350,75,94,98,99,67,95,72
351,96,72,83,72,83,90,77
352,88,82,61,76,85,65,87
353,100,69,74,92,88,84,77
354,76,64,77,70,81,82,75
355,96,63,85,82,71,64,65
356,69,85,66,62,62,88,80
357,61,90,88,62,66,88,99
358,87,99,60,98,100,93,64
359,73,66,62,76,70,72,64
360,62,85,98,94,95,73,63
361,71,97,85,62,69,98,76
362,80,72,86,66,90,64,62
363,71,85,99,67,100,62,96
364,68,68,60,96,60,97,72
365,65,81,94,61,76,63,63
366,65,86,83,65,88,78,77
367,76,93,87,91,85,64,77
368,81,65,88,99,72,78,100
369,65,87,72,98,66,76,62
370,93,91,72,71,64,63,92
371,94,67,100,82,86,91,87
372,74,84,77,90,87,63,89
373,78,80,78,60,97,81,80
374,66,87,67,88,61,73,90
375,88,80,77,75,81,67,78
376,99,85,71,68,68,88,88
377,99,64,91,77,96,86,100
378,84,64,61,89,65,64,95
379,99,92,60,86,69,91,66
380,96,65,95,77,90,78,87
381,73,90,75,99,61,88,75
382,82,96,90,82,95,99,83
383,87,84,71,66,86,70,98
384,79,71,100,70,88,64,73
385,67,97,79,85,62,93,73
386,78,96,77,65,83,69,78
387,63,95,66,80,84,65,71
388,80,79,97,64,72,81,69
389,81,79,77,97,65,68,91
390,89,65,100,84,65,89,84
391,75,63,66,70,62,90,73
392,91,98,77,67,79,93,92
393,84,65,82,89,72,61,64
394,77,84,62,63,78,71,81
395,73,65,99,91,90,66,80
396,89,74,93,66,68,69,100
397,98,80,74,95,71,100,92
398,99,73,84,96,68,80,73
399,62,66,100,86,88,82,81
400,100,62,69,64,72,99,90
401,64,83,60,89,74,100,79
402,95,78,74,78,84,93,61
403,93,86,67,61,73,73,92
404,95,62,70,80,66,70,86
405,89,91,81,74,83,79,74
406,84,91,89,76,64,71,96
407,60,89,70,90,80,87,100
408,85,94,82,68,98,62,76
409,82,70,69,97,79,86,76
410,71,96,68,94,61,74,98
411,92,75,83,84,97,72,86
412,88,77,99,93,67,85,76
413,75,94,70,86,74,72,96
414,74,95,66,67,68,62,61
415,94,65,60,81,73,90,71
416,74,64,88,74,90,81,63
417,87,95,68,82,62,69,93
418,75,76,80,89,95,89,69
419,70,60,92,84,76,77,89
420,91,85,97,61,64,64,94
421,65,64,65,60,62,77,88
422,80,63,78,89,67,73,94
423,70,84,91,71,92,70,61
424,92,63,92,82,72,89,66
425,80,78,60,97,89,65,83
426,74,72,100,94,88,60,98
427,86,76,88,88,88,67,70
428,75,86,68,63,65,65,80
429,61,62,62,85,75,82,92
430,74,89,69,80,100,73,79
431,65,98,79,69,74,93,65
432,70,82,85,69,91,87,89
433,92,75,63,61,75,89,92
434,88,77,75,98,87,65,98
435,74,98,94,65,81,89,91
436,72,68,87,75,91,70,62
437,74,85,93,70,74,88,79
438,65,81,63,74,100,95,98
439,100,89,80,67,90,86,80
440,90,99,68,74,88,74,68
441,64,65,99,87,74,78,68
442,60,91,68,92,86,68,72
443,78,62,88,83,91,76,63
444,60,92,93,60,78,84,99
445,65,95,91,85,68,65,60
446,88,96,85,74,84,68,96
447,83,60,82,82,70,86,91
448,97,73,69,62,86,60,91
449,88,97,88,63,62,75,95
450,67,98,68,69,69,64,98
451,68,76,99,95,60,85,87
452,61,92,64,85,60,75,63
453,68,73,98,62,71,62,60
454,64,79,61,84,83,77,93
455,67,64,88,60,78,99,94
456,63,68,98,98,85,65,63
457,80,95,64,60,62,61,98
458,76,80,62,89,81,60,67
459,75,65,71,70,68,84,79
460,73,98,99,91,78,86,75
461,63,81,72,95,69,88,83
462,68,60,70,93,92,66,98
463,82,69,62,81,82,90,60
464,96,91,99,80,81,67,96
465,89,72,71,91,93,86,100
466,88,90,84,76,88,90,87
467,70,60,90,67,67,62,74
468,65,89,84,65,86,68,97
469,69,63,99,91,71,85,68
470,62,69,90,90,98,89,68
471,98,86,89,60,80,94,60
472,83,70,94,65,92,82,78
473,95,83,79,71,85,86,74
474,87,85,73,97,67,69,60
475,90,98,71,74,96,92,75
476,86,77,69,74,83,81,91
477,88,87,77,94,82,91,61
478,79,76,82,84,82,69,89
479,69,65,62,76,72,95,77
480,66,89,88,94,60,63,93
481,100,64,63,87,76,62,62
482,71,89,76,72,90,77,61
483,74,81,98,90,78,81,75
484,80,90,72,76,72,96,73
485,69,78,95,73,73,99,94
486,95,63,96,75,81,84,78
487,77,86,84,100,70,62,73
488,82,74,66,85,79,94,84
489,99,95,67,83,66,96,64
490,69,73,74,90,84,79,96
491,81,99,76,70,74,75,65
492,85,68,65,95,77,93,77
493,88,69,94,96,60,77,100
494,94,79,76,86,89,63,87
495,69,68,91,82,62,84,97
496,76,85,69,96,81,94,73
497,91,81,100,67,84,76,97
498,75,76,88,69,93,96,80
499,91,88,71,69,76,82,89
500,70,71,80,86,82,73,60
501,81,93,70,73,67,76,70
