Student ID,Maths,English,Spanish,Science,Art,History,Geography
502,84,69,83,97,74,90,93
503,89,60,82,66,66,77,75
504,89,98,62,84,70,99,97
505,93,86,74,61,61,85,93
506,93,89,96,96,72,69,64
507,97,60,66,92,68,67,91
508,70,71,82,87,96,94,76
509,69,61,70,96,88,83,68
510,64,67,87,95,85,85,95
511,60,96,83,72,88,91,88
512,66,81,86,61,70,82,97
513,81,64,95,93,80,61,68
514,91,79,63,64,67,73,74
515,87,100,73,86,79,100,95
516,80,84,100,91,72,81,81
517,66,82,81,78,67,77,73
518,70,65,63,63,67,90,88
519,78,76,80,69,88,92,93
520,73,61,98,72,63,66,64
521,61,62,73,82,62,62,70
522,90,70,60,78,72,69,74
523,99,77,94,71,68,100,84
524,87,75,68,61,60,92,68
525,88,79,98,81,64,74,77
526,86,69,75,71,98,74,95
527,60,95,74,87,86,64,76
528,67,94,97,94,90,68,100
529,98,88,87,75,70,64,100
530,100,63,93,91,78,69,100
531,90,78,100,74,88,81,71
532,65,98,61,95,70,95,98
533,100,74,90,88,67,73,99
534,63,74,88,78,63,93,83
535,91,82,75,90,84,72,65
536,83,94,81,90,82,66,68
537,86,80,83,77,70,81,70
538,82,100,90,82,71,93,69
539,80,100,82,79,91,73,97
540,61,60,62,94,65,83,72
541,76,96,93,93,60,71,96
542,68,64,65,68,69,96,62
543,69,98,90,67,71,73,73
544,61,95,84,90,94,100,91
545,77,64,75,79,94,63,63
546,92,70,83,95,97,72,83
547,82,83,94,74,99,65,99
548,99,81,63,63,94,72,69
549,89,88,78,69,65,90,94
550,68,100,93,97,68,98,85
551,92,96,84,84,94,89,74
552,77,68,64,86,91,60,88
553,80,61,97,90,72,69,95
554,68,73,92,91,66,84,69
555,84,91,73,78,68,83,85
556,69,77,87,87,91,73,89
557,90,99,78,62,96,71,68
558,99,85,79,69,97,87,89
559,96,65,100,73,78,90,99
560,80,77,84,75,87,93,86
561,84,61,82,86,67,84,65
562,95,60,92,100,73,65,84
563,85,75,75,79,79,91,90
564,65,93,66,68,65,93,74
565,85,79,76,93,89,85,88
566,72,87,80,79,62,89,74
567,75,71,68,88,85,69,87
568,96,79,69,67,73,73,66
569,96,65,77,81,67,79,70
570,87,83,63,62,75,66,99
571,90,79,67,68,74,75,100
572,90,71,82,94,83,91,80
573,61,94,77,68,97,87,71
574,81,86,71,88,98,64,71
575,77,78,84,75,68,75,85
576,72,64,60,99,88,80,70
577,71,93,90,91,84,71,82
578,79,83,94,80,90,97,93
579,76,73,65,93,83,92,77
580,88,76,64,69,65,75,65
581,73,83,68,96,91,100,90
582,90,99,70,84,84,81,92
583,84,100,69,94,66,61,60
584,77,67,78,63,96,75,100
585,66,76,84,81,82,94,95
586,86,97,65,79,68,63,99
587,86,67,80,65,96,78,86
588,74,95,83,61,69,70,72
589,62,76,74,81,93,100,73
590,62,74,69,74,89,96,79
591,77,100,79,91,90,68,73
592,97,77,63,75,96,99,65
593,85,72,85,73,71,85,61
594,82,69,86,71,80,99,70
595,63,83,68,64,93,100,84
596,71,65,74,64,67,72,85
597,80,98,88,72,84,68,91
598,63,80,97,69,71,78,85
599,70,94,91,90,90,81,82
600,95,64,100,93,92,84,92
601,71,95,77,100,83,100,77
602,67,78,83,74,88,98,95
603,67,69,68,68,67,81,66
604,95,71,65,90,76,75,90
605,63,98,91,88,100,83,65
606,70,72,75,80,98,87,90
607,63,78,100,88,85,74,95
608,72,95,72,64,100,97,95
609,79,86,96,92,72,83,100
610,91,82,66,82,73,72,76
611,64,100,69,69,80,62,80
612,72,61,85,67,88,75,83
613,62,70,72,81,66,61,69
614,85,76,67,66,86,80,100
615,69,78,65,78,69,74,72
616,84,66,64,88,71,94,96
617,75,67,77,94,69,77,99
618,69,79,69,79,98,85,60
619,81,77,70,65,88,95,75
620,91,69,83,75,80,83,99
621,84,75,71,69,88,75,72
622,83,75,80,63,83,98,79
623,79,65,79,75,96,65,60
624,98,89,81,66,96,98,97
625,64,69,94,94,87,86,84
626,93,98,74,77,90,97,80
627,88,84,83,88,74,87,80
628,61,74,65,95,100,99,73
629,97,75,70,94,71,62,70
630,76,81,100,61,97,85,68
631,64,100,98,83,66,96,71
632,66,79,75,68,99,99,70
633,77,82,88,61,61,89,99
634,99,86,83,83,97,86,71
635,70,92,96,68,100,93,65
636,60,79,72,66,84,67,95
637,90,85,89,75,76,66,92
638,76,77,92,77,90,72,76
639,76,77,93,84,94,66,100
640,95,95,70,84,64,96,65
641,60,75,96,94,91,79,90
642,92,87,99,78,79,66,66
643,98,88,94,73,87,71,83
644,67,76,93,62,83,64,82
645,93,69,92,87,77,100,76
646,78,99,83,96,69,62,62
647,66,84,60,66,100,86,64
648,66,89,91,79,87,77,94
649,90,74,66,72,83,89,73
650,70,90,81,89,75,95,88
651,83,74,72,100,69,98,83
652,79,66,64,84,63,78,89
653,69,79,83,75,70,99,78
654,65,87,78,98,91,98,94
655,64,84,65,94,79,68,65
656,92,70,100,67,70,80,88
657,67,72,84,98,98,92,84
658,99,71,95,61,66,95,91
659,99,74,90,96,84,65,74
660,79,85,95,89,70,87,84
661,92,79,97,64,88,79,74
662,74,73,82,69,89,70,70
663,95,83,74,72,62,73,62
664,78,73,86,88,80,63,66
665,87,79,77,96,63,76,79
666,88,69,91,66,85,62,100
667,81,77,62,98,72,70,66
668,90,87,72,97,87,63,71
669,99,98,75,97,88,72,85
670,83,66,71,77,65,76,75
671,75,69,94,89,85,70,85
672,76,75,85,91,95,85,88
673,77,94,85,89,75,64,61
674,72,78,60,93,63,84,85
675,86,92,68,96,60,69,71
676,89,71,78,72,60,70,92
677,95,90,81,76,78,84,85
678,100,73,79,84,76,78,65
679,100,69,65,77,100,77,80
680,94,93,84,94,81,93,69
681,67,86,62,93,60,83,79
682,62,64,76,64,71,98,62
683,72,62,95,85,83,97,62
684,81,77,96,97,97,87,73
685,73,86,76,69,61,72,67
686,63,79,71,74,87,88,60
687,91,95,94,99,93,73,82
688,84,79,64,71,100,78,78
689,63,78,75,69,73,92,88
690,85,68,71,60,66,83,88
691,78,100,96,71,73,87,72
692,89,81,89,67,77,77,65
693,68,78,98,92,98,96,94
694,87,65,76,86,89,86,88
695,91,77,73,67,66,87,97
696,99,79,63,67,78,86,63
697,75,66,85,69,86,65,100
698,61,60,100,94,90,60,73
699,93,62,64,99,60,66,68
700,76,67,88,96,64,85,94
701,62,65,73,77,82,82,75
702,98,94,83,86,79,82,98
703,63,70,87,89,90,66,64
704,62,88,99,64,63,82,70
705,99,98,80,82,78,82,61
706,79,83,88,74,62,87,94
707,91,65,99,81,63,81,84
708,95,61,98,65,63,79,64
709,83,74,83,73,92,66,70
710,83,100,66,99,65,64,99
711,100,94,84,69,67,66,65
712,88,90,96,73,64,83,65
713,68,90,90,65,84,75,79
714,80,70,63,92,94,64,62
715,95,100,92,66,64,84,100
716,66,72,82,97,92,68,73
717,87,95,68,68,70,61,96
718,88,83,93,86,66,68,93
719,95,60,73,78,84,67,63
720,88,100,66,89,62,86,89
721,79,75,94,99,78,84,88
722,80,88,79,77,78,67,63
723,73,74,68,73,75,73,60
724,80,61,99,84,80,86,93
725,72,86,79,95,77,90,92
726,73,89,78,64,64,85,82
727,60,94,97,81,72,60,68
728,83,63,82,97,85,93,79
729,64,91,69,66,82,89,67
730,64,69,67,61,65,75,80
731,97,91,67,81,65,93,72
732,77,78,68,67,84,92,100
733,88,72,72,100,65,94,66
734,78,81,72,78,60,68,81
735,72,90,92,66,93,98,67
736,72,99,92,87,69,77,100
737,65,99,85,79,61,69,67
738,92,68,89,81,81,90,64
739,71,76,77,92,100,68,75
740,97,92,92,68,92,92,66
741,77,90,88,68,64,81,75
742,100,74,85,78,73,98,85
743,89,64,72,70,88,60,87
744,63,83,81,88,91,95,63
745,80,83,69,97,90,82,71
746,74,97,97,86,75,65,61
747,81,78,95,60,71,67,78
748,63,72,84,91,92,71,63
749,75,95,76,77,71,94,86
750,77,65,78,74,66,89,85
751,70,75,63,64,95,98,65
752,71,79,69,99,77,63,61
753,63,96,96,61,61,97,94
754,81,68,90,83,81,93,92
755,65,76,71,77,84,78,79
756,66,86,80,98,70,84,79
757,77,82,76,69,72,84,85
758,76,88,74,74,73,63,97
759,76,60,74,94,89,83,66
760,91,61,70,83,94,98,84
761,81,73,71,68,85,79,98
762,64,80,94,81,85,73,66
763,68,75,83,92,95,68,71
764,89,89,89,79,96,98,99
765,61,79,97,69,75,60,76
766,69,85,100,97,92,97,63
767,73,78,68,96,74,64,77
768,81,67,97,88,76,87,67
769,72,65,63,99,94,94,94
770,80,80,100,99,78,77,64
771,79,92,65,75,76,91,63
772,79,83,70,86,71,65,68
773,69,88,71,78,78,77,100
774,81,63,64,63,66,99,75
775,89,82,90,63,62,92,84
776,63,91,63,98,81,69,74
777,82,93,79,97,75,81,77
778,71,68,86,62,79,81,75
779,94,78,72,73,93,61,69
780,62,99,88,96,71,71,75
781,68,77,73,80,64,99,83
782,82,78,79,93,80,94,95
783,75,66,89,66,68,74,83
784,70,95,90,71,99,77,85
785,80,79,68,71,62,64,91
786,69,73,92,70,66,82,100
787,86,63,88,79,62,98,84
788,86,99,85,61,83,62,97
789,81,98,69,74,62,89,70
790,76,98,71,62,85,86,94
791,76,100,88,79,60,91,90
792,71,92,95,89,87,83,95
793,60,88,82,89,86,65,65
794,72,67,80,71,64,93,66
795,93,67,73,79,95,71,86
796,75,67,89,90,89,67,79
797,67,90,87,68,93,62,68
798,78,64,80,80,80,77,90
799,100,82,100,78,66,97,76
800,65,83,62,85,85,92,63
801,92,71,86,64,78,70,62
802,96,78,86,93,70,85,76
803,100,98,78,88,98,70,89
804,91,65,64,69,75,65,76
805,86,83,81,68,67,60,75
806,66,86,66,92,82,65,99
807,98,76,79,94,78,64,68
808,98,100,94,100,90,92,77
809,93,94,100,77,63,88,95
810,89,92,71,95,71,64,79
811,85,78,80,77,66,67,95
812,92,64,61,80,95,73,62
813,71,87,71,77,69,88,66
814,62,68,76,92,61,95,93
815,73,81,61,96,69,97,87
816,73,91,67,100,97,82,80
817,70,75,100,100,62,75,69
818,79,91,65,75,78,87,87
819,67,70,95,75,84,74,84
820,63,68,99,89,65,72,66
821,86,71,74,82,73,86,89
822,78,70,94,70,83,85,88
823,76,84,86,62,96,82,96
824,83,73,91,71,75,88,76
825,64,70,68,75,98,64,86
826,71,91,84,84,65,74,87
827,96,68,70,74,90,67,90
828,88,64,93,62,96,92,81
829,93,94,76,80,76,63,97
830,65,89,80,97,89,71,82
831,62,91,71,95,91,82,90
832,90,62,87,65,71,74,99
833,100,99,77,73,91,93,88
834,68,61,84,78,96,91,96
835,67,65,84,89,91,88,66
836,66,82,99,91,73,71,60
837,96,88,88,77,93,87,88
838,65,71,86,94,100,76,92
839,95,99,76,100,78,95,95
840,96,71,76,73,75,82,81
841,96,91,86,62,89,94,67
842,75,88,96,87,62,63,95
843,76,93,66,95,65,83,95
844,97,65,63,94,92,94,100
845,87,84,68,98,84,73,99
846,87,93,95,87,98,84,75
847,77,93,94,83,68,78,82
848,75,65,61,85,82,85,84
849,68,82,95,88,91,67,79
850,64,79,77,90,92,100,78
851,63,66,67,64,77,84,63
852,69,76,95,79,73,74,99
853,96,79,84,63,66,64,92
854,66,80,81,94,62,70,88
855,68,96,91,85,93,97,91
856,98,72,82,83,63,68,92
857,88,76,97,65,93,97,86
858,67,86,76,80,75,60,81
859,62,79,61,77,100,94,67
860,69,76,83,94,98,61,75
861,70,94,89,82,87,64,93
862,80,80,79,68,75,87,86
863,89,90,82,88,76,94,87
864,87,65,64,88,98,94,83
865,93,89,62,71,91,100,88
866,83,72,99,74,63,81,93
867,92,84,97,96,78,92,81
868,94,78,82,98,96,66,68
869,90,68,93,75,74,64,96
870,93,99,69,80,81,68,92
871,72,99,94,77,97,96,79
872,69,75,64,61,62,99,84
873,66,91,99,83,65,86,60
874,88,100,97,72,100,99,91
875,65,66,82,74,93,95,74
876,75,88,81,71,79,77,71
877,84,64,63,98,60,72,83
878,66,64,75,85,75,61,79
879,90,65,82,86,60,93,88
880,63,68,63,77,96,64,72
881,61,67,65,67,96,92,85
882,72,65,70,63,75,84,79
883,78,92,71,91,70,84,93
884,80,75,96,74,73,73,82
885,83,89,97,94,66,73,63
886,73,87,65,81,76,67,88
887,93,87,93,91,100,93,80
888,81,88,96,68,66,86,68
889,90,92,65,67,88,97,62
890,87,68,83,72,92,87,88
891,73,85,85,99,95,97,81
892,79,77,83,63,87,66,61
893,79,68,93,75,70,79,72
894,75,82,87,73,81,74,84
895,80,87,96,69,100,68,85
896,86,92,100,66,66,63,85
897,79,81,64,98,75,97,91
898,70,70,64,75,95,78,95
899,90,73,72,83,64,90,97
900,98,72,75,64,80,64,94
901,94,67,81,71,93,83,90
902,84,92,61,65,63,93,67
903,68,67,65,91,61,60,75
904,83,73,69,100,94,95,83
905,76,87,76,69,70,84,83
906,85,64,80,84,71,63,86
907,64,63,61,66,91,80,92
908,61,82,78,98,74,63,88
909,88,60,65,68,85,77,92
910,63,70,91,69,69,90,77
911,67,100,78,96,75,97,89
912,90,88,96,75,97,72,67
913,69,72,66,91,66,74,76
914,94,95,70,79,88,95,90
915,60,90,89,61,77,78,83
916,63,74,79,96,79,68,91
917,80,90,74,64,71,73,66
918,72,75,83,93,90,66,64
919,76,71,74,62,89,65,60
920,92,73,84,88,98,68,86
921,68,65,80,77,61,70,76
922,84,100,79,84,87,79,67
923,62,91,100,67,91,96,66
924,74,98,92,68,67,89,92
925,84,98,84,73,84,69,67
926,98,64,81,87,69,99,98
927,70,65,95,62,75,87,69
928,94,60,89,91,99,93,91
929,78,89,81,63,94,86,67
930,67,73,87,67,68,66,80
931,68,93,99,80,87,81,79
932,91,100,85,85,95,62,89
933,63,95,66,69,93,82,71
934,70,85,81,72,100,79,90
935,93,82,72,99,92,62,64
936,80,76,99,73,92,84,88
937,100,94,63,66,71,61,88
938,93,63,70,74,76,65,69
939,64,69,95,93,75,91,61
940,77,93,94,76,100,79,76
941,82,77,91,79,90,85,60
942,79,96,79,68,72,65,90
943,88,75,92,74,73,61,84
944,77,63,80,99,99,61,99
945,100,89,69,93,94,94,65
946,89,63,66,93,82,81,85
947,81,72,94,94,74,84,64
948,70,82,61,82,60,92,65
949,85,67,76,84,88,85,66
950,67,87,96,78,93,61,74
951,86,89,88,90,93,65,68
952,72,64,96,93,84,97,78
953,64,67,93,97,97,61,94
954,75,67,65,70,63,87,100
955,68,83,98,93,91,73,78
956,71,79,65,90,62,99,97
957,87,67,98,73,88,96,65
958,87,93,67,61,95,85,63
959,81,75,74,92,65,72,82
960,62,63,78,68,63,73,85
961,83,94,83,96,100,70,94
962,87,89,99,94,68,86,84
963,61,77,73,80,81,71,81
964,72,84,71,69,88,79,93
965,77,69,66,76,90,75,77
966,79,97,88,72,91,67,65
967,61,69,68,63,82,80,99
968,67,62,95,71,69,73,66
969,60,68,86,64,70,81,96
970,92,70,64,85,90,63,89
971,89,77,69,93,83,78,85
972,96,69,69,92,74,87,97
973,83,77,67,85,100,93,99
974,61,81,75,77,87,68,100
975,82,61,89,99,93,70,92
976,74,81,76,89,69,78,91
977,90,65,74,82,64,84,97
978,62,91,82,85,62,64,80
979,62,88,93,72,75,80,88
980,65,71,71,73,96,97,83
981,97,75,75,94,93,69,80
982,86,97,85,99,87,99,71
983,65,99,60,89,77,94,70
984,80,61,97,85,74,67,68
985,61,96,94,94,83,96,75
986,74,77,70,94,87,80,82
987,61,88,74,68,75,82,70
988,75,87,71,85,92,91,98
989,77,96,69,63,79,78,86
990,81,70,78,89,82,84,75
991,64,82,94,61,67,96,78
992,71,84,65,65,96,89,69
993,87,61,94,95,64,81,87
994,79,82,85,95,66,89,73
995,72,84,76,88,77,96,62
996,100,85,83,91,91,95,64
997,97,96,87,80,97,80,93
998,86,89,77,94,65,73,84
999,63,65,87,76,98,60,69
1000,85,79,85,60,98,84,65