Customer ID,Mobile App - Ease of Use,Mobile App - Ease of Access,Mobile App - Navigation,Mobile App - Likelihood to Recommend,Mobile App - Overall Rating,Online Interface - Ease of Use,Online Interface - Ease of Access,Online Interface - Navigation,Online Interface - Likelihood to Recommend,Online Interface - Overall Rating
161489,3,5,1,1,3,3,5,2,2,4
168615,2,2,4,4,4,1,5,5,2,1
273599,2,1,3,1,2,4,4,5,3,2
344566,1,2,3,1,4,3,2,2,4,2
738280,5,2,5,5,1,2,4,3,2,1
513000,4,3,1,2,2,1,5,1,3,1
250017,2,5,3,1,2,4,5,2,1,5
437606,5,2,4,3,2,1,2,4,1,2
475886,2,3,1,1,2,1,2,2,1,4
733925,5,3,1,5,1,5,3,3,1,3
325028,3,1,3,5,2,5,5,5,4,1
326417,5,2,5,2,4,1,5,3,3,3
702224,4,1,1,5,3,2,1,3,2,1
900568,1,4,4,2,4,2,3,5,4,3
325718,2,5,5,5,4,2,1,1,4,1
444846,2,3,5,1,4,5,4,3,1,2
856236,1,3,3,5,5,1,3,2,5,5
420425,2,5,4,2,4,1,4,4,2,3
388512,5,1,3,4,4,4,4,3,1,5
439374,5,5,4,1,1,1,4,2,2,5
762499,2,2,4,3,4,4,3,5,1,1
277142,1,3,5,1,2,4,3,1,1,4
119429,1,1,1,2,2,1,2,3,5,5
645207,2,3,4,5,1,1,1,5,5,4
553460,3,5,5,4,4,4,5,4,4,5
682147,5,2,4,4,4,5,1,4,2,3
196816,2,3,3,2,1,4,1,2,5,5
910632,2,4,1,3,1,5,4,2,4,2
336200,4,5,4,3,1,3,3,3,4,4
700409,3,5,2,3,3,2,4,5,2,1
818208,5,5,1,5,4,3,1,1,1,5
178231,4,3,4,3,5,4,1,1,3,5
234678,4,1,2,2,3,3,5,4,2,5
911703,5,1,5,3,1,5,2,5,2,4
326842,1,4,4,2,5,4,5,2,3,5
828339,4,3,4,1,3,3,4,5,5,3
641446,5,1,4,3,1,2,5,5,1,4
293792,4,2,1,5,4,5,4,2,5,5
856239,5,2,3,5,4,2,5,4,3,3
864367,2,3,5,5,1,5,1,1,1,1
262091,5,1,2,4,2,5,3,3,2,2
808956,1,2,3,1,2,2,2,1,3,2
201048,2,5,4,4,5,2,4,4,1,1
455486,1,1,4,3,2,4,3,5,1,5
400289,3,3,2,3,3,1,1,4,5,3
507598,1,2,4,4,3,3,3,2,5,4
733106,4,4,3,5,4,1,2,5,4,1
486526,1,5,1,5,1,3,4,5,5,2
564179,5,3,5,4,4,4,5,5,2,1
395176,3,5,3,4,4,4,5,4,2,3
811024,2,3,1,3,2,3,4,1,1,3
594217,2,5,3,1,4,5,5,3,2,1
967623,3,4,2,3,2,3,2,2,2,3
942734,3,1,3,3,2,2,1,2,5,1
948371,4,4,2,3,3,3,2,1,3,3
336000,3,3,5,3,5,1,2,5,2,3
624358,2,3,2,4,4,4,2,1,4,2
296499,2,3,1,5,2,1,4,4,3,5
236456,1,3,5,5,2,5,4,5,1,2
391934,4,2,4,1,4,4,3,2,1,4
441583,5,2,2,2,5,2,2,4,5,1
361405,1,1,1,5,2,2,1,5,5,5
411621,4,1,4,5,4,2,4,2,2,1
922696,2,1,4,3,5,4,1,1,4,3
328443,5,1,3,4,1,4,5,2,5,4
614449,3,4,5,1,4,4,5,2,4,1
179552,3,3,4,4,4,5,4,1,3,3
231050,1,2,3,4,2,2,2,5,3,3
795629,5,5,2,1,5,2,2,2,3,2
702594,5,2,2,5,3,1,4,2,2,2
256011,4,1,3,5,2,3,3,2,3,5
168938,4,4,2,3,4,3,1,5,5,2
933583,3,3,2,1,1,1,3,2,3,5
340329,4,3,4,4,2,4,5,3,5,3
183434,2,5,1,2,4,2,4,5,4,2
225678,1,4,4,1,4,2,5,5,3,4
482277,4,1,4,2,2,3,1,4,4,4
335732,4,5,4,2,4,2,3,5,4,2
991617,5,4,4,5,1,2,2,5,5,1
447164,4,2,5,5,4,5,3,1,5,3
164979,1,3,5,3,2,1,2,1,3,4
319674,5,3,3,5,4,1,5,4,2,2
696461,2,2,2,2,3,2,5,1,3,5
138425,1,5,3,3,1,2,2,5,3,4
352329,1,4,2,3,3,3,1,2,4,5
929193,3,2,5,2,1,3,1,2,5,5
926047,1,2,1,3,3,3,3,2,5,4
275436,5,5,1,5,5,4,3,1,3,5
455263,3,1,3,3,4,5,4,5,1,3
242853,1,3,2,3,1,3,2,2,2,4
575483,3,2,2,4,3,5,2,2,3,5
877875,4,4,4,1,2,2,3,3,2,2
485366,2,4,3,5,5,3,2,2,2,3
460278,1,4,5,2,3,3,5,5,4,2
597097,3,5,5,2,3,3,4,5,3,3
268961,1,1,1,1,1,3,3,4,2,1
140723,4,5,3,4,2,3,5,4,4,4
157102,2,3,2,2,5,1,2,3,3,5
663100,2,3,2,5,5,5,2,5,2,3
187118,3,3,1,4,3,2,2,1,4,2
982121,2,3,4,5,3,5,2,3,2,2
708272,3,3,1,2,3,3,5,2,5,3
727450,1,1,4,4,1,3,4,1,1,4
350860,3,5,1,4,5,4,2,1,2,4
540088,3,1,1,4,3,3,1,5,4,4
947089,3,4,5,4,4,3,2,5,3,2
578857,4,1,1,4,4,1,3,2,3,5
893995,3,3,4,1,5,4,3,1,5,4
861832,5,1,3,5,1,1,2,2,1,2
722046,4,2,4,4,3,2,5,3,5,2
859253,4,1,5,3,2,1,1,3,1,3
705989,2,4,2,3,1,5,1,3,3,1
748283,2,2,3,5,1,2,5,1,2,4
875165,2,5,4,4,1,2,3,2,4,3
606955,3,2,4,3,1,5,3,3,5,3
683674,3,3,1,1,5,5,4,3,4,4
547748,4,1,1,5,4,1,1,2,3,5
268081,2,4,4,2,3,4,4,3,4,3
163848,1,3,2,5,1,2,1,3,5,4
508516,2,3,4,2,1,4,2,1,3,4
399606,5,3,1,4,3,1,2,2,2,3
495353,2,4,5,2,1,3,2,2,3,1
278227,4,4,4,5,4,3,3,4,3,5
921220,1,4,3,2,3,2,3,1,1,3
273533,3,4,3,1,3,5,2,3,2,4
390877,3,4,1,3,1,4,2,2,3,5
687737,4,3,4,2,2,3,1,3,2,2
250165,2,4,1,3,4,3,1,2,2,2
341388,3,3,2,4,3,1,4,4,3,3
464892,1,4,3,4,3,2,5,5,5,2
923685,5,1,4,2,2,4,3,1,3,3
895965,1,1,4,2,1,5,2,3,2,1
282540,3,3,1,5,3,4,2,3,1,1
183390,2,1,2,2,4,1,4,5,1,1
451156,2,3,5,1,1,2,5,3,1,4
181830,1,1,1,4,2,3,2,3,1,2
648876,1,3,1,5,3,3,3,4,1,3
982968,1,3,3,2,5,1,2,5,1,5
698651,3,1,5,3,1,5,5,2,1,3
290913,3,1,5,4,5,3,4,4,3,2
342275,2,1,5,5,2,1,3,5,3,3
429403,5,4,2,4,4,5,1,1,5,1
331463,4,4,2,5,5,3,3,4,2,2
384985,5,5,3,5,1,1,4,3,5,5
121404,1,1,4,3,5,4,1,5,2,4
929882,1,4,4,3,1,4,3,2,2,4
213412,2,2,3,5,4,2,1,1,5,2
848621,2,1,4,2,5,4,1,1,4,4
803126,5,3,1,5,2,4,1,5,5,3
139008,1,2,2,1,3,5,2,1,3,2
830430,3,4,4,4,1,4,4,3,5,4
820862,5,5,2,2,4,1,4,4,1,2
204256,5,3,4,4,4,3,5,2,1,2
522250,2,3,1,3,1,5,4,4,3,3
112474,1,4,1,2,4,1,3,5,1,2
908971,4,2,2,1,5,1,3,2,5,3
192322,2,2,5,3,1,5,3,3,5,4
801511,5,2,4,4,5,3,3,5,1,2
281516,2,3,2,2,5,3,3,4,5,5
527984,5,3,5,3,3,5,3,3,2,2
543339,5,5,3,5,1,5,3,3,5,3
370277,4,3,1,1,2,3,1,5,1,3
297961,2,3,1,4,5,3,3,4,2,2
328350,2,4,4,3,1,3,3,4,1,4
185153,4,2,4,1,1,4,4,2,3,4
734451,4,4,2,4,1,5,3,3,2,2
198134,4,4,2,1,1,3,4,2,3,5
583346,4,1,5,2,1,2,1,4,5,2
255450,2,5,3,2,5,3,5,4,3,3
124485,1,1,2,3,5,3,5,3,1,1
452926,2,3,3,4,1,4,4,2,4,5
965598,3,4,1,4,1,5,2,1,2,4
205657,2,2,5,5,2,5,4,5,2,3
657556,4,5,3,2,3,1,3,4,1,1
593553,1,2,1,3,3,4,3,1,3,2
363596,4,1,3,5,5,1,1,2,3,3
247918,2,2,3,3,3,5,3,1,2,3
395752,2,4,2,5,3,2,2,5,2,5
762874,5,5,2,2,2,4,4,5,4,2
724618,3,5,4,1,1,5,3,4,4,5
398134,4,3,1,5,5,4,5,1,5,4
962433,1,3,3,2,3,4,4,5,5,3
333320,2,5,5,5,5,3,3,2,4,2
457514,2,2,5,3,4,4,1,4,1,2
172231,5,1,5,5,2,5,1,2,5,2
428798,4,5,1,5,2,1,4,1,1,1
729254,1,1,3,4,3,3,5,5,1,2
833110,2,3,2,4,4,2,2,1,4,5
318580,5,5,4,1,4,4,1,1,2,4
926082,3,3,3,3,1,3,2,5,1,1
254689,4,2,1,1,2,1,1,3,1,2
645345,3,2,3,2,3,5,2,3,5,5
866859,2,1,4,4,5,5,3,4,5,2
462436,1,3,5,4,1,2,3,2,2,5
560610,2,1,3,5,4,1,1,4,4,1
921377,1,4,2,2,1,4,1,2,2,2
182092,5,5,1,2,5,1,4,2,3,3
397800,2,2,2,1,3,2,5,3,2,2
676667,4,2,1,3,3,1,1,3,3,2
496423,4,1,2,4,5,4,5,4,1,3
321286,3,5,1,2,5,3,2,3,1,4
490319,1,2,4,2,5,4,4,5,2,3
681513,5,4,1,2,4,2,1,2,4,4
180957,5,1,4,3,5,4,4,4,5,4
286696,1,1,2,5,3,1,1,2,4,4
796226,5,4,4,5,4,5,3,2,5,2
318985,1,5,3,3,3,4,1,1,1,1
987784,5,1,2,5,5,4,2,3,5,5
548299,4,3,3,1,3,2,4,3,3,1
233720,2,4,1,1,5,3,3,5,4,3
187284,2,5,3,4,1,3,2,3,1,3
348019,3,2,2,3,3,2,4,2,1,2
808994,4,5,3,4,3,5,2,5,5,3
895179,4,1,1,3,3,5,5,1,4,5
850584,3,3,2,5,3,1,5,3,2,1
324927,5,1,3,1,3,1,1,5,1,5
967722,5,3,3,4,3,3,4,4,4,1
721449,3,2,3,5,1,2,1,2,1,3
454988,3,3,3,4,5,5,4,2,2,4
563867,2,3,2,1,3,4,1,1,5,4
453151,1,5,3,4,5,1,3,5,1,4
354599,4,2,2,4,5,3,1,3,3,2
753763,3,3,5,5,3,2,2,3,3,4
970254,3,2,5,2,4,5,5,1,4,2
714941,1,3,4,3,2,1,2,3,5,5
177839,1,5,1,3,4,2,3,3,1,1
240175,3,5,4,3,5,1,4,5,5,3
854445,1,2,5,1,3,5,2,3,1,2
388262,1,3,4,2,3,1,3,4,1,2
991674,2,5,3,5,3,3,1,4,4,4
126085,3,5,4,1,2,4,1,2,3,2
788387,4,3,5,4,3,2,2,4,5,1
959357,5,1,2,1,5,1,3,5,4,3
740509,2,5,5,5,5,1,1,3,2,2
807770,1,2,3,5,4,2,2,5,5,3
109306,1,4,2,1,2,1,2,1,4,1
664680,5,3,2,2,1,3,1,2,2,5
989973,1,5,1,1,3,4,5,3,4,2
381969,2,1,1,5,4,4,4,3,2,4
925420,5,1,2,2,1,2,5,4,5,4
725310,3,4,1,4,3,1,5,2,2,2
182375,2,4,4,3,5,1,2,4,1,5
377928,5,4,2,4,2,5,3,4,3,5
503587,4,3,1,5,5,4,1,1,5,4
250095,2,2,4,1,1,5,5,5,3,4
181737,3,1,1,3,3,5,2,5,1,4
614797,2,2,3,2,5,3,3,4,5,1
794467,1,3,1,4,3,1,2,5,2,3
229593,5,2,4,4,3,5,3,1,1,3
191514,5,2,1,2,2,5,5,3,3,3
472617,3,2,2,5,4,2,5,3,4,2
443703,4,4,2,3,4,3,1,2,5,4
652708,3,2,4,4,1,4,1,1,2,1
400229,1,4,1,3,5,1,2,2,3,2
811193,5,5,1,2,2,5,4,2,1,1
470820,1,1,1,2,4,5,5,1,2,3
276358,3,1,1,2,3,3,1,4,3,5
427541,2,4,4,5,4,2,2,1,3,2
475031,1,4,4,5,1,3,1,1,2,4
616801,3,1,5,3,5,4,5,1,4,5
968297,2,4,5,2,4,5,4,5,5,4
343046,3,4,1,2,5,2,4,4,1,3
327991,2,3,4,5,2,3,3,4,3,5
801175,4,1,5,5,5,5,2,4,1,2
559244,5,3,3,3,1,5,3,4,1,5
525911,3,2,4,5,2,1,4,5,3,2
615203,5,2,5,4,2,1,2,1,5,4
977366,3,1,2,2,4,2,2,1,1,4
831551,1,5,2,5,2,2,2,5,5,2
759283,2,4,4,2,1,5,1,3,5,4
429972,4,4,4,3,4,1,1,1,5,1
679462,5,2,4,3,1,4,5,5,3,5
155200,2,3,4,1,3,3,1,5,4,4
663792,3,5,4,4,4,5,5,2,3,2
698446,1,2,3,3,1,4,3,4,1,3
826774,3,4,5,4,4,2,1,4,2,1
880992,2,3,1,1,1,4,5,2,5,5
454434,3,4,4,1,5,2,1,1,2,2
567796,4,2,2,1,5,5,5,1,1,4
918685,1,4,2,1,5,3,5,2,3,4
189483,2,2,1,4,2,5,2,1,2,4
991026,4,3,5,4,1,1,2,5,4,5
149908,4,1,4,3,1,3,3,3,4,3
190160,3,2,5,4,5,1,4,3,4,4
746556,5,1,1,3,2,4,5,2,2,3
965878,3,3,5,4,2,3,1,5,2,1
208624,1,2,3,1,2,4,2,3,3,3
537955,5,3,1,4,5,2,2,3,1,2
658934,2,2,5,3,3,5,2,2,5,1
318547,3,3,2,3,3,4,5,4,5,3
334690,3,1,4,3,5,3,4,3,4,3
694977,2,4,5,4,2,2,5,3,1,3
157503,2,3,1,5,4,2,3,5,2,3
224923,3,2,4,3,3,2,3,5,3,5
658486,5,5,3,5,1,5,4,2,5,1
577816,4,4,4,1,5,4,2,4,2,4
315621,5,1,1,1,5,1,2,3,5,4
168152,2,1,1,3,2,2,3,2,4,5
296429,5,4,4,1,2,4,1,2,2,4
745014,1,4,4,4,3,4,1,4,4,1
549792,3,5,4,5,3,5,3,1,2,4
780205,1,5,4,3,3,3,1,1,5,3
495335,3,5,3,4,5,5,5,4,3,4
246657,3,5,5,4,3,5,1,4,1,5
744887,4,5,2,3,3,2,3,1,2,5
785964,1,2,2,5,1,3,2,4,5,2
128286,1,4,4,4,3,1,1,5,2,4
177972,1,3,1,3,3,4,3,3,5,1
812215,4,4,1,1,5,1,1,3,4,2
962573,5,2,1,3,1,5,3,2,2,3
656073,1,2,3,5,2,4,4,3,1,4
163667,2,3,3,3,2,5,1,3,1,1
571472,3,5,5,5,3,1,3,2,5,2
380540,1,2,1,5,4,3,4,4,4,3
373295,5,3,4,4,2,1,2,4,1,3
920876,1,5,3,2,4,1,5,5,3,1
776412,1,2,1,3,2,1,3,2,1,5
606308,4,1,3,3,1,1,5,5,5,5
370615,4,1,1,3,1,2,5,4,4,4
727873,5,5,1,1,3,1,5,3,1,3
661361,4,3,4,5,1,3,2,2,1,3
574284,5,4,3,2,5,3,5,3,5,2
160100,3,3,5,1,2,3,1,3,2,5
232233,1,5,1,5,1,3,5,1,3,2
539829,3,5,4,5,4,5,5,4,3,3
707590,4,3,1,3,3,5,1,2,5,4
272233,1,1,2,2,5,4,5,2,3,2
439547,4,5,3,2,3,2,4,4,4,2
473386,1,3,3,5,2,4,5,3,2,2
421013,5,1,3,2,4,1,1,4,2,3
437828,1,3,5,4,3,3,3,4,3,3
313712,3,5,3,2,1,3,5,5,1,3
593198,1,2,3,4,4,4,4,3,2,1
696701,4,2,1,3,2,5,5,5,5,1
244094,5,1,1,3,1,1,2,3,2,2
675699,4,2,1,2,4,3,4,1,4,3
473605,3,4,3,1,1,5,2,1,3,3
324348,3,3,4,1,4,3,3,5,3,3
879673,2,4,2,4,5,2,1,1,4,4
674960,2,4,4,3,3,2,1,3,2,4
509949,2,3,4,5,4,1,3,2,1,3
123691,4,3,4,5,3,1,2,1,4,3
697203,1,2,3,5,3,1,5,4,3,2
181201,3,2,4,5,3,4,1,4,1,1
179388,1,5,4,1,4,5,3,1,1,3
669769,1,4,2,5,3,5,2,5,4,2
160592,3,3,4,4,5,1,2,4,5,1
186124,1,2,3,4,3,4,2,3,3,2
533921,5,4,1,1,3,2,4,5,5,4
470894,5,2,1,5,2,4,2,5,3,1
486982,5,4,1,5,2,3,1,5,5,1
808669,2,5,1,3,2,3,4,3,2,4
132106,2,2,1,5,3,4,1,5,2,1
652158,4,4,5,3,1,3,1,4,3,3
660478,2,2,3,3,2,5,2,5,4,3
622297,3,1,1,1,3,3,3,4,2,5
548530,1,1,3,5,4,3,4,3,1,3
546766,5,5,1,5,2,3,5,2,5,4
156143,5,1,1,1,4,3,5,3,1,5
252180,2,4,1,5,4,5,1,3,2,1
835890,2,5,5,1,3,4,3,3,1,5
187012,2,3,2,5,3,1,5,3,2,4
884923,1,4,2,3,5,1,2,3,2,1
854055,5,4,2,3,4,3,3,4,5,3
857758,5,5,4,1,3,5,1,3,5,1
282285,3,4,1,4,3,3,5,4,3,5
471649,3,1,3,2,2,3,1,3,5,5
645245,1,3,1,5,2,2,1,2,5,4
394124,5,1,5,5,4,5,4,2,3,4
110719,3,3,5,1,3,5,5,1,3,1
628275,3,1,1,3,5,1,5,5,5,3
555042,5,5,4,2,1,3,1,3,1,5
393050,1,2,2,4,3,4,5,2,1,2
399278,4,1,3,2,5,5,4,2,1,2
214200,5,2,5,4,5,2,1,3,3,4
513449,4,4,2,5,1,2,2,5,5,1
752334,3,4,1,4,4,2,1,1,2,2
435561,5,1,5,2,3,2,1,1,5,5
124135,2,5,1,3,4,4,2,4,5,5
425438,2,5,5,3,2,5,3,4,3,4
461910,2,4,3,1,2,5,3,2,2,3
220781,1,4,5,1,2,4,4,2,5,2
810221,1,3,1,3,2,3,4,2,1,1
556201,2,1,3,5,2,2,2,1,5,4
545548,5,3,1,5,2,1,3,5,2,4
589232,2,5,3,4,5,5,3,5,1,3
374015,5,1,4,5,2,2,1,5,5,1
144922,5,5,3,2,4,4,4,4,4,3
421323,1,4,1,1,3,3,5,1,1,2
707580,1,1,5,4,5,5,4,2,4,1
123417,4,3,1,3,4,4,2,1,3,5
